width,height
232,217
235,215
630,630
442,442
442,442
441,442
642,361
300,168
201,250
235,228
630,630
300,168
853,480
225,225
225,225
201,251
206,244
201,251
225,225
236,228
504,540
203,243
359,449
314,258
208,242
225,225
642,361
300,168
215,234
218,231
227,222
680,680
225,225
236,250
420,280
230,282
220,275
400,442
428,417
228,221
225,225
207,243
225,225
504,540
227,222
236,236
428,417
227,262
442,442
300,168
218,231
208,217
228,221
200,252
150,198
225,225
225,225
504,540
206,244
225,225
276,326
200,243
215,234
225,225
236,220
441,442
626,686
236,263
300,168
680,680
225,225
236,273
227,262
205,249
232,217
630,630
236,239
630,630
173,201
227,262
173,201
236,231
214,236
232,217
497,398
227,222
201,250
442,454
225,225
512,512
201,250
441,442
206,244
642,361
200,243
218,231
212,238
225,225
194,259
196,257
228,221
225,225
206,244
225,225
416,512
225,225
442,442
200,252
235,214
214,236
236,251
218,231
150,198
331,406
225,225
468,444
550,664
225,225
468,444
236,218
512,512
227,222
225,225
192,192
232,217
441,442
237,248
332,442
259,194
225,225
512,512
420,280
400,442
300,168
562,592
350,393
356,474
225,225
236,251
206,244
225,225
230,282
339,340
225,225
236,236
468,444
420,280
235,227
630,630
150,198
232,217
276,326
233,208
201,250
150,198
630,630
225,225
225,225
192,192
225,225
206,244
225,225
228,221
225,225
236,260
235,261
450,504
208,242
380,530
232,217
235,227
225,225
441,442
225,225
207,243
225,225
236,260
173,201
420,280
207,243
235,227
201,250
630,630
208,242
215,234
926,649
428,417
232,217
411,496
225,225
215,234
225,225
225,225
218,231
201,251
359,449
218,231
236,231
234,218
417,424
206,244
236,257
207,243
201,251
504,540
236,252
227,222
275,183
235,229
192,192
442,442
225,225
411,501
234,225
208,278
468,444
225,225
228,221
494,600
236,260
206,244
236,236
207,243
728,725
194,259
350,350
225,225
173,201
468,444
428,417
339,340
212,238
225,225
300,168
630,630
236,251
225,225
236,236
232,217
890,1075
442,442
225,225
428,417
225,225
275,183
201,251
225,225
225,225
225,225
680,680
236,236
228,221
339,340
206,244
210,201
420,280
218,231
173,201
442,442
356,474
267,328
227,222
300,168
200,252
227,222
235,233
215,234
233,228
235,214
500,500
214,236
227,222
228,221
409,442
201,250
232,217
630,630
648,674
630,630
192,192
225,225
276,326
225,225
225,225
225,225
200,252
234,224
236,213
235,304
208,242
225,225
201,251
201,251
468,444
380,530
321,351
225,225
275,183
218,231
442,454
200,248
630,630
359,449
225,225
321,351
626,575
630,630
201,251
150,198
225,225
177,197
215,234
207,243
225,225
300,168
225,225
236,236
232,217
235,257
512,512
225,225
225,225
173,201
630,630
150,198
173,201
275,183
206,244
225,225
236,236
225,225
225,225
225,225
350,350
236,260
220,275
680,680
225,225
227,222
755,824
236,243
208,242
173,201
206,244
236,236
225,225
214,236
236,290
550,664
428,417
350,350
630,630
825,832
192,192
225,225
215,234
233,243
236,236
208,242
1920,1080
228,221
225,225
235,214
300,168
414,496
150,198
230,282
550,664
150,198
228,221
236,290
220,275
150,198
234,225
200,252
225,225
235,214
626,575
235,228
227,222
300,168
208,242
201,250
234,224
201,251
232,217
417,424
225,225
228,221
300,168
728,725
236,236
236,270
502,513
207,243
225,225
227,262
236,273
225,225
225,225
173,201
428,417
428,417
225,225
225,225
225,225
235,227
442,454
400,442
236,300
441,442
208,278
200,252
230,282
230,282
630,630
853,480
236,236
420,280
350,393
192,192
393,400
630,630
225,225
339,340
504,540
206,244
232,217
600,600
236,236
680,680
225,225
393,400
208,242
206,244
228,221
300,168
275,301
630,630
442,442
236,236
225,225
173,201
150,198
220,275
359,449
225,225
550,664
200,252
504,540
442,442
225,225
253,239
232,217
232,217
393,400
350,393
201,250
225,225
236,218
275,183
225,225
192,192
196,257
468,444
196,257
442,442
227,262
550,664
225,225
214,236
236,262
210,213
200,252
225,225
230,282
230,282
236,236
225,225
428,417
468,444
300,168
321,351
201,250
236,236
235,214
214,236
225,225
201,251
235,261
380,530
200,252
236,236
225,225
225,225
236,236
275,183
232,217
225,225
200,252
225,225
420,280
225,225
233,218
276,326
192,192
201,250
259,194
200,252
236,228
630,630
225,225
225,225
225,225
655,602
420,280
228,221
225,225
192,192
208,242
192,192
235,257
227,262
504,540
210,234
504,540
227,222
225,259
207,243
201,251
504,540
225,225
201,251
228,221
276,326
200,252
359,449
236,357
236,236
201,251
201,251
230,282
206,244
228,221
850,872
234,218
400,442
225,225
428,417
212,236
504,488
228,221
276,326
218,231
234,218
232,217
228,221
225,218
428,417
225,225
225,225
173,201
236,257
230,282
219,211
225,225
207,225
442,442
236,213
225,225
150,198
208,242
208,225
300,168
428,417
416,512
220,275
442,454
442,442
201,249
300,168
201,250
356,474
229,214
236,236
642,361
235,214
228,221
562,592
150,198
630,630
400,442
225,225
512,512
225,225
227,262
150,198
236,262
216,302
825,832
234,224
504,540
225,225
630,630
400,442
236,270
428,417
447,251
150,198
364,418
300,168
225,225
201,251
359,449
400,442
173,201
300,168
234,218
225,225
236,213
642,361
216,202
468,444
225,225
228,221
227,222
225,225
296,320
225,225
232,217
150,198
208,242
359,449
468,444
236,236
232,217
236,201
442,442
680,680
512,512
207,243
428,417
201,251
235,214
630,630
218,234
590,332
236,280
200,252
442,442
201,251
446,512
207,243
225,225
200,252
642,361
728,725
225,225
236,213
214,236
200,252
225,225
236,236
236,231
469,470
173,201
225,225
150,198
204,247
468,444
225,225
206,244
192,192
200,252
236,243
232,217
225,225
225,225
441,442
225,225
359,449
225,225
208,242
785,848
236,236
225,225
225,225
235,227
228,221
201,251
225,225
208,242
150,198
225,225
600,450
339,340
393,400
225,225
225,225
236,223
227,262
428,417
630,630
227,222
235,227
236,315
359,449
630,630
441,442
194,259
201,250
225,225
207,243
200,252
210,213
225,225
236,236
680,680
630,630
201,250
225,225
225,225
1920,1080
228,221
717,717
210,264
236,236
232,217
442,442
642,361
236,236
225,225
228,221
359,449
177,197
512,512
300,168
173,201
350,350
411,501
232,217
225,225
225,225
468,444
201,251
225,225
208,242
225,225
430,483
630,630
227,222
630,630
680,680
235,214
300,168
150,198
441,442
225,225
630,630
244,274
630,630
225,225
225,225
236,257
212,238
227,262
205,249
359,449
642,361
225,225
232,217
225,225
225,225
236,213
227,222
196,257
206,244
428,417
212,238
630,630
236,236
409,442
225,225
350,393
512,512
225,225
227,222
212,236
214,236
236,260
550,664
200,252
225,225
227,300
550,664
600,519
150,198
208,242
225,225
420,280
225,225
173,201
225,225
236,309
728,725
234,225
393,400
208,248
235,214
468,444
420,280
630,630
225,225
300,168
630,630
196,257
210,264
420,280
630,630
177,197
225,225
300,168
225,225
200,252
442,454
442,442
200,252
785,848
225,225
470,508
232,217
228,221
218,231
218,231
207,243
428,417
254,198
410,490
236,262
225,225
630,630
494,600
201,250
236,213
630,630
300,168
442,442
642,361
630,630
225,225
276,326
236,236
228,221
504,540
550,664
236,213
201,251
218,231
233,210
225,225
236,236
442,454
1024,1024
642,361
225,225
236,252
227,262
225,225
356,474
630,630
227,262
150,198
228,221
232,216
336,380
201,251
225,225
225,225
236,300
225,225
218,231
200,252
201,251
393,400
442,454
468,444
225,225
225,225
200,210
227,222
196,257
209,234
232,217
852,480
225,225
177,197
380,530
192,192
300,168
232,217
300,168
200,252
236,216
359,449
150,198
225,225
400,442
218,231
236,263
225,225
232,217
236,218
236,236
453,496
201,251
150,198
359,449
218,231
359,449
225,225
201,251
232,217
225,225
235,229
218,231
236,295
201,251
655,602
200,252
785,848
355,452
442,442
196,257
208,242
173,201
232,217
194,259
236,268
224,262
468,444
359,449
207,225
225,225
236,236
630,630
225,225
442,454
225,225
278,253
228,221
228,221
236,213
235,214
235,228
225,225
150,198
504,540
236,236
359,449
192,192
354,443
192,192
227,222
428,417
468,444
300,168
420,280
173,201
275,301
150,198
235,261
192,192
852,480
225,225
230,282
192,192
211,236
750,750
329,310
235,233
220,275
236,213
218,234
630,630
232,217
630,630
225,225
194,259
206,244
206,244
215,234
227,222
421,486
227,213
228,221
236,236
380,530
416,512
225,225
225,225
212,222
215,234
225,225
205,214
228,221
173,201
512,512
200,252
468,444
225,225
201,251
201,251
236,236
350,393
652,600
207,243
236,295
630,630
150,198
200,252
225,225
225,225
208,225
428,417
192,192
203,248
233,226
504,540
441,442
201,251
236,236
444,506
225,225
225,225
225,225
225,225
236,220
236,295
173,201
227,262
300,168
339,415
225,225
